user_id,signup_date,last_login_date,plan_type,monthly_fee,active_days,feature_usage_score,advanced_feature_used,monthly_revenue,upgrade_likelihood,user_segment,signup_month,cluster,anomaly,cluster_label
U0001,2023-04-13,2024-02-24,Basic,20,317,43,0,20,0,Regular User,2023-04,2,1,High Usage Upsell Candidates
U0002,2023-12-15,2024-01-02,Pro,50,18,18,0,50,0,Low Engagement,2023-12,0,-1,Low Engagement Users
U0003,2023-09-28,2024-02-18,Basic,20,143,46,0,20,0,Regular User,2023-09,0,1,Low Engagement Users
U0004,2023-04-17,2024-01-28,Pro,50,286,50,0,50,0,Regular User,2023-04,2,1,High Usage Upsell Candidates
U0005,2023-03-13,2024-02-01,Basic,20,325,32,0,20,0,Regular User,2023-03,2,1,High Usage Upsell Candidates
U0006,2023-07-08,2024-01-27,Basic,20,203,29,0,20,0,Regular User,2023-07,0,1,Low Engagement Users
U0007,2023-01-21,2024-01-20,Basic,20,364,91,1,20,1,High Usage – Upsell Target,2023-01,2,1,High Usage Upsell Candidates
U0008,2023-04-13,2024-01-24,Pro,50,286,87,1,50,0,Power User,2023-04,2,1,High Usage Upsell Candidates
U0009,2023-05-02,2024-01-12,Pro,50,255,97,1,50,0,Power User,2023-05,2,1,High Usage Upsell Candidates
U0010,2023-08-03,2024-02-19,Pro,50,200,65,1,50,0,Regular User,2023-08,0,1,Low Engagement Users
U0011,2023-11-27,2024-02-04,Basic,20,69,46,0,20,0,Low Engagement,2023-11,0,1,Low Engagement Users
U0012,2023-03-29,2024-02-29,Pro,50,337,25,0,50,0,Regular User,2023-03,2,1,High Usage Upsell Candidates
U0013,2023-04-10,2024-02-02,Basic,20,298,97,1,20,1,High Usage – Upsell Target,2023-04,2,1,High Usage Upsell Candidates
U0014,2023-12-26,2024-02-02,Basic,20,38,92,1,20,1,High Usage – Upsell Target,2023-12,0,1,Low Engagement Users
U0015,2023-06-01,2024-02-20,Basic,20,264,97,1,20,1,High Usage – Upsell Target,2023-06,2,1,High Usage Upsell Candidates
U0016,2023-05-11,2024-02-12,Pro,50,277,64,1,50,0,Regular User,2023-05,2,1,High Usage Upsell Candidates
U0017,2023-05-30,2024-02-06,Basic,20,252,30,0,20,0,Regular User,2023-05,2,1,High Usage Upsell Candidates
U0018,2023-11-05,2024-01-12,Pro,50,68,50,0,50,0,Low Engagement,2023-11,0,1,Low Engagement Users
U0019,2023-09-15,2024-01-03,Pro,50,110,94,1,50,0,Power User,2023-09,0,1,Low Engagement Users
U0020,2023-12-10,2024-01-01,Basic,20,22,59,0,20,0,Low Engagement,2023-12,0,-1,Low Engagement Users
U0021,2023-10-21,2024-02-02,Basic,20,104,82,1,20,1,High Usage – Upsell Target,2023-10,0,1,Low Engagement Users
U0022,2023-07-11,2024-02-09,Basic,20,213,95,1,20,1,High Usage – Upsell Target,2023-07,0,1,Low Engagement Users
U0023,2023-10-04,2024-01-10,Basic,20,98,56,0,20,0,Regular User,2023-10,0,1,Low Engagement Users
U0024,2023-06-10,2024-02-12,Basic,20,247,77,1,20,1,High Usage – Upsell Target,2023-06,2,1,High Usage Upsell Candidates
U0025,2023-11-10,2024-02-13,Basic,20,95,69,1,20,0,Regular User,2023-11,0,1,Low Engagement Users
U0026,2023-01-22,2024-01-29,Pro,50,372,27,0,50,0,Regular User,2023-01,2,1,High Usage Upsell Candidates
U0027,2023-09-10,2024-01-13,Basic,20,125,78,1,20,1,High Usage – Upsell Target,2023-09,0,1,Low Engagement Users
U0028,2023-08-24,2024-01-12,Pro,50,141,94,1,50,0,Power User,2023-08,0,1,Low Engagement Users
U0029,2023-12-11,2024-01-31,Pro,50,51,39,0,50,0,Low Engagement,2023-12,0,1,Low Engagement Users
U0030,2023-02-18,2024-02-15,Pro,50,362,42,0,50,0,Regular User,2023-02,2,1,High Usage Upsell Candidates
U0031,2023-02-28,2024-01-02,Pro,50,308,64,1,50,0,Regular User,2023-02,2,1,High Usage Upsell Candidates
U0032,2023-06-19,2024-02-20,Pro,50,246,74,1,50,0,Power User,2023-06,2,1,High Usage Upsell Candidates
U0033,2023-07-07,2024-02-19,Basic,20,227,55,0,20,0,Regular User,2023-07,2,1,High Usage Upsell Candidates
U0034,2023-09-28,2024-02-04,Basic,20,129,37,0,20,0,Regular User,2023-09,0,1,Low Engagement Users
U0035,2023-07-09,2024-01-23,Pro,50,198,93,1,50,0,Power User,2023-07,0,1,Low Engagement Users
U0036,2023-06-24,2024-01-17,Pro,50,207,48,0,50,0,Regular User,2023-06,0,1,Low Engagement Users
